Text,Label
"ifF ker hand it is called holomorphic if it is h-holomorphic for every h= ,...,n. Wecangivethede nition ofholomorphicstem functionthroughasys temofCauchy-Riemann equations.",0
"Despite this result is proven in [], we showed a proof that require on ly the holomorphicity of F, in order to obtain an analogous result in several variables.",0
"All the claims do not depend on the algebra in which the functions take values, so the proof is the same of the ones in the quaternionic setting, see [, Pr opositions , and ] Point of Proposition resembles the one-variable characterizat ion of slice regularity given in Theorem , in which iterations of spherical values and spherical d erivatives (also referred as truncated spherical derivatives D (f)) have been used.",0
"Fueter-Sce theorem in several variables Fueter-Sce theorem is a fundamental result in hypercomplex analy sis, which constitutes a bridge between slice regular and monogenic functions.",0
"In [], the previous result was exteded to Cli ord algebras with an ev en number of imaginary units, requiring techniques of fractional di erential o perators.",0
We can also use Almansi decomposition for several Cli ord variables t o nd new relations with the theory of axially monogenic functions and give another proo f of Fueter-Sce Theorem in several variables.,0
"Letf S1( D) ker( / xc h), then it holds m+,hf= ( m)/summationdisplay K P(h )( )|Kc|(x)Kc xh/parenleftBig S/llbracketh/rrbracket K(f)/parenrightBig , withKc={,...,h }\K. Proof.",0
"=/summationdisplay T /llbracket0,m /rrbracket|G|, T=(t1,...,t|G|)|xG|2TGH,G T(f)(x), whereGH,G T(f)are biharmonic, namely m+,gGH,G T(f) = , for every g G. Proof.",0
"(Discrete) Almansi type de compositions: an umbral calculusframeworkbasedonsymmetries .In: Mathematical methods in the applied sciences , pp. .",0
"As a byproduct of our experimental analysis, we are also able to identify new variants of the graph-based RAG methods over specific QA and abstract QA tasks respectively, by combining existing techniques, which outperform the state-of-the-art methods.",0
"Following the success of graph-based RAG, researchers from fields such as database, data mining, machine learning, and natural language processing have designed efficient and effective graphbased RAG methods [ ,,,,,,,,].",0
"We conduct comprehensive experiments on the widely used question-answering (QA) datasets, including the specific and abstract questions, which evaluate the effectiveness of these methods in handling diverse query types and provide an in-depth analysis.",0
"Conduct extensive experiments from different angles using various benchmarks, providing a thorough analysis of graph-based RAG methods.",0
"A UNIFIED FRAMEWORK In this section, we develop a novel unified framework, consisting of four stages: Graph building , Index construction , Operator configuration , and Retrieval & generation , which can cover all existing graph-based RAG methods, as shown in Algorithm .",0
"Specifically, at the -th layer, the nodes of( +)-th layer are created by clustering nodes from the -th layer that does not yet have parent nodes.",0
"INDEX CONSTRUCTION To support efficient online querying, existing graph-based RAG methods typically include an index-construction stage, which involves storing entities or relationships in the vector database, and computing community reports for efficient online retrieval.",0
"For RAPTOR ,G-retriever ,DALK ,FastGraphRAG ,LGraphRAG ,LLightRAG , andHLightRAG , all nodes in the graph are directly stored in the vector database.",0
"In KGP, it stores the TF-IDF matrix [ ], which represents the term-weight distribution across different nodes (i.e., chunks) in the index.",0
"Relationship Index stores the relationships of the graph in a vector database, where for each relationship, its embedding vector is generated by encoding a description that combines its associated context (e.g., description) and the names of its linked entities.",0
"Community Index stores the community reports for each community, where communities are generated by the clustering algorithm and the LLM produces the reports.",0
"PPRuses the Personalized PageRank (PPR) algorithm [ ] to identify the topsimilar nodes to the question, where the restart probability of each node is based on its similarity to the entities in the given question.",0
TF-IDF retrieves the toprelevant entities by ranking them based on term frequency and inverse document frequency from the TF-IDF matrix.,0
"The Leiden algorithm generates hierarchical communities, where higher layers represent more abstract, high-level information.",0
Datasets used in our experiments; The underlined number of chunks denotes that the dataset is pre-split into chunks by the expert annotator.,0
"Dataset # of Tokens # of Questions # of Chunks QA Type MultihopQA ,, , Specific QA Quality ,, , Specific QA PopQA ,, , , Specific QA MusiqueQA ,, , , Specific QA HotpotQA ,, , , Specific QA ALCE ,, , Specific QA Mix , Abstract QA MultihopSum ,, Abstract QA Agriculture ,, Abstract QA CS ,, Abstract QA Legal ,, Abstract QA input question into the retrieval primitive , where denotes the atomic retrieval unit, such as entities or keywords in , and the embedding vector of .",0
"Comparison of methods on different datasets, where Purple denotes the best result, and Orange denotes the best result excluding the best one; For the three largest datasets, we replace the clustering method in RAPTOR from Gaussian Mixture to K-means, as the former fails to finish within two days; The results of this version (i.e., K-means) are marked with .",0
"[], and Legal [].Their statistics, including the numbers of tokens, and questions, and the question-answering (QA) types are reported in Table .",0
We implement all the algorithms in Python with our proposed unified framework and try our best to ensure a native and effective implementation.,0
"In the remaining part of our experiments, if RAPTOR does not finish constructing the graph within two days, we use RAPTOR-K instead.",0
"Unlike LGraphRAG , it uses vector search to retrieve the topelements (i.e., chunks or communities) from the vector database.",0
"Specifically, our algorithm first retrieves the topentities and their corresponding relationships, this step is the same as LGraphRAG .",0
"Meanwhile, compared to RAPTOR , our new algorithm VGraphRAG improves Accuracy by % on the MultihopQA dataset and % on the MusiqueQA dataset, respectively.",0
"O5.The well-known graph database systems, such as Neo4j [ ] and Nebula [ ], support transferring the corpus into a knowledge graph via LLM.",0
"RAG has been proven to excel in many tasks, including open-ended question answering [ ,], programming context [ ], SQL rewrite [ ,], automatic DBMS configuration debugging [ ,], and data cleaning [ ,,].",0
"In terms of open-source software, a variety of graph databases are supported by both the LangChain [ ] and LlamaIndex [ ] libraries, while a more general class of graph-based RAG applications is also emerging, including systems that can create and reason over knowledge graphs in both Neo4j [ ] and NebulaGraph [ ].",0
"To capture graph structure, GNN-RAG [ ] adopts a lightweight graph neural network to retrieve elements from KGs effectively.",0
"Due to the wealth of developer experience captured in a vast array of database forum discussions, recent studies [,,,,,,,] have begun leveraging LLMs to enhance database performance.",0
"For instance, GPTuner [ ] proposes to enhance database knob tuning using LLM by leveraging domain knowledge to identify important knobs and coarsely initialize their values for subsequent refinement.",0
"Besides, D-Bot [ ] proposes an LLM-based database diagnosis system, which can retrieve relevant knowledge chunks and tools, and use them to identify typical root causes accurately.",0
"To the best of our knowledge, our work is the first study that provides a unified framework for all existing graph-based RAG methods and compares existing solutions comprehensively via indepth experimental results.",0
"CONCLUSIONS In this paper, we provide an in-depth experimental evaluation and comparison of existing graph-based Retrieval-Augmented Generation (RAG) methods.",0
"From extensive experimental results and analysis, we have identified several important findings and analyzed the critical components that affect the performance.",0
"A ADDITIONAL EXPERIMENTS A. More analysis In this Section, we present a more detailed analysis of graph-based RAG methods from the following angles.",0
"In this experiment, we evaluate the effect of the LLM backbone by replacing Llama--8B with Llama--70B [ ] on the MultihopQA and ALCEAll datasets.",0
"In fact, the probability of two chunks sharing at least a few entities is quite high, leading to a high graph density (i.e., the ratio of edges to nodes), sometimes approaching a clique (fully connectedgraph).",0
"Specifically, we use HNSW [ ] from Llama-index [ ] (a well-known open-source project) as the default vector database for efficient vector search.",0
"Although GraphRAG adopts a hierarchical community structure (detecting by the Leiden algorithm), this approach does not consider node attributes, potentially compromising the quality of the communities.",0
"This modular design allows different algorithms to be seamlessly integrated, ensuring that each stage such as graph building , and retrieval&generation can be independently optimized and recombined.",0
"The modular nature of our framework is further reinforced by the use of retrieval elements (such as node, relationship, or subgraph) coupled with retrieval operators.",0
"The U LEX model , in its present state, involves the study of the biomass and the populat ion of the s hrub Ulex parviflorus Pourret , but while being a dynamic model, it is stati c in the sense that it does not imply the appearance of new specimens of this plant.",0
"On t he other hand, we know that the ULEX dynamic model only involves the study of the biomass and population of the Ulex parviflorus Pourret shrub.",0
"Finally, we calculated the mean and standard deviation of the percentage of fru it formed and the percentage of ripened fruits .",0
"The pollinators observed in the pl ot correspond to two species: Apis mellifera L. or common bee, is in charge of collecting t he pollen of Ulex parviflorus in the experimental plot.",0
The meteorological factors studied in the plot during the experiment period were the mean te mperatures and the average relative humidity of the air (Figures and ).,0
"SEED DISPERSAL T he species Ulex parviflorus is an obligate germinating species, which does not r egenerate by regrowth and presents a large amount of accumulated necromass at the base of the shrub.",0
"T o verify if the ants had any preference in the choice of seeds, the following experiment w as performed: Five specimens of Ulex parviflorus were randomly selected in the e xperimental plot (Ulex , , , , ).",0
"During the period from the end of M arch to June of the third year, the variables that may affect the release of the s eeds from their pods were hypothesized to be temperature and relative humidity, which were also taken into account, given the hygroscopic nature of the force of ope ning of the fruits.",0
Five mature seeds (w ith aryls) were placed in each Petri dish and with two hol es of cm in diameter at each end of their base s (covered with weights to avoid the force of the wind and al low the passage of the ants) at different distances and orientations.,0
"The variable an alyzed was the percentag e of predation and was analyzed by an analysis of the uni variate variance, with the factors being the distance and the orientation.",0
"Since th e data did not meet the normality requirement, even after applying a t ransformation, a nonparametric variance analysis (Kruskal -Wallis test) was p erformed separately for each factor (distance and orientation).",0
"S eeds of Ulex parviflorus were collected from the experimental plot (with and without ar yl from the soil) and collected by the ants (with and without aryl): These seeds were p lanted in Petri dishes cm in diameter, on filter paper and ml. of distilled water ( seed s per dish) and left to germinate in a chamber with cycles of light/dark hours at 20 / 10 C respectively.",0
"Given that in order to p erform these analyzes it is necessary that the dependent variable used follow a normal di stribution with homogeneous variance, i.e., that they fulfill the nor mality and hom ogeneity assumptions of the required variance in ANOVA.",0
We proceeded to perform t he KolmogorovSmirnov normality test and the Levene contrast test on the equality of e rror variances.,0
"From such tests it appears that the germination rate, fulfills the assumptions of normality and homogeneity of the variance and can apply parametric tests.",0
"The clustering variable: DISTANCE (Figure ), gave the following result according to t he KruskalWallis test, = ,; df = ; P> .",0
"C limatic conditions affect pollination of bees, bearing in mind that storms trigger e lectromagnetic waves that travel hundreds of kilometers.",0
"Eventprop training for efficient neuromorphic applications Thomas Shoesmith , James C. Knight , Balazs Meszaros , Jonathan Timcheck , and Thomas Nowotny School of Engineering and Informatics, University of Sussex, Brighton, BN1 9QJ, UK Intel Labs, Intel Corporation, Santa Clara, CA, , USA Email: {t.shoesmith, j.c.knight, b.mszros,t.nowotny }@sussex.ac.uk, jonathan.timcheck@intel.com Abstract Neuromorphic computing can reduce the energy requirements of neural networks and holds the promise to repatriate AI workloads back from the cloud to the edge.",0
"Here, we instead present a pipeline for training spiking neural networks on GPUs, using the efficient event-driven Eventprop algorithm implemented in mlGeNN, and deploying them on Intel s Loihi neuromorphic chip.",0
Our benchmarking on keyword spotting tasks indicates that there is almost no loss in accuracy between GPU and Loihi implementations and that classifying a sample on Loihi is up to faster and uses less energy than on an NVIDIA Jetson Orin Nano.,0
Reducing the energy requirements of KWS solutions would allow edge devices to perform more processing locally and reduce these concerns.,0
"We therefore propose a pipeline where SNNs are developed in our user-friendly mlGeNN [, ] framework, trained using our efficient GPU implementation of the Eventprop algorithm [, ] and then deployed onto the Loihi neuromorphic system.",0
"Here, we show that running recurrent SNN models on Loihi using our pipeline is around faster and uses about less energy than running the same networks on a Jetson Orin Nano using mlGeNN.",0
"In Eventprop, neuron states only need to be stored between the forward and backward passes at spike times, which massively reduces memory requirements compared to other implementations of BPTT.",0
"In Blend augmentation, the spikes from two randomly chosen examples of the same class are combined into a new spike train by including each spike with % probability.",0
"For mlGeNN and Lava results, bar heights represent mean times and error bars standard deviations, all calculated over models trained with a different random seed.",0
"NetX is an HDF5-based network model exchange format designed for importing models from other frameworks into Lava, an open-source software framework for programming neuromorphic systems available at https: //github.com/lava-nc/lava.",0
"Therefore, as well as converting (and from equation ) to bit TABLE II SPIKING HEIDELBERG DIGITS CLASSIFICATION PERFORMANCE COMPARISON .",0
Hidden Weight Hardware Hardware inference cost per sample size precision Energy Latency EDP Total [ mJ] Dynamic [ mJ] [ ms] [ J s] fp32 Jetson Orin Nano GPU (batch=) . . .,0
"In all of our experiments with mlGeNN, we allocate enough memory for events per hidden neuron per trial which is conservative, if not excessive, so memory usage in mlGeNN could likely be reduced further.",0
"The Loihi networks were implemented using NxKernel, an intermediatelevel neuromorphic programming interface that is part of the Lava ecosystem available to Intel Neuromorphic Research Community members.",0
"C. Loihi delivers low-energy, low-latency inference Table II compares the performance of SHD classification running on Loihi .",0
"On the Jetson Orin Nano, we measured the runtime of the model using CUDA events at batch size , for minimal latency and at several larger batch sizes (, , , ), to find the minimum energy per inference.",0
"Using these values and the previously calculated simulation times, we calculated the total and dynamic energy per sample and hence the Energy Delay Product of SHD classification.",0
"However, when using larger batch sizes, this latency is amortised and the energy per sample can be reduced by up to at the expense of higher latency.",0
"We have shown that, after quantization, these models can be simulated on Loihi with minimal loss of accuracy and large energy savings compared to conventional processors.",0
"A 28nm Submm2 Task-Agnostic Spiking Recurrent Neural Network Processor Enabling On-Chip Learning over SecondLong Timescales, in IEEE International SolidState Circuits Conference (ISSCC) , IEEE, Feb. , pp. .",0
"[] A. Yousefzadeh et al. , SENeCA: Scalable Energyefficient Neuromorphic Computer Architecture, IEEE 4th International Conference on Artificial Intelligence Circuits and Systems (AICAS) , pp. , Jun. .",0
"[] S. B. Shrestha, J. Timcheck, P. Frady, L. CamposMacias, and M. Davies, Efficient Video and Audio Processing with Loihi , en, in ICASSP IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) , Seoul, Korea, Republic of: IEEE, Apr. , pp. .",0
"[] C. D. Schuman, S. R. Kulkarni, M. Parsa, J. P. Mitchell, P. Date, and B. Kay, Opportunities for neuromorphic computing algorithms and applications, Nature Computational Science , vol. , no. , pp. , .",0
"[] M. Payvand, E. Neftci, and F. Zenke, Editorial: Focus issue on machine learning for neuromorphic engineering, Neuromorphic Computing and Engineering , vol. , no. , p. , .",0
"[] J. C. Knight and T. Nowotny, Easy and efficient spike-based machine learning with mlGeNN, NeuroInspired Computational Elements Conference , pp. , .",0
"[] T. C. Wunderlich and C. Pehle, Event-based backpropagation can compute exact gradients for spiking neural networks, Scientific Reports , vol. , no. , .",0
"[] T. Nowotny, J. P. Turner, and J. C. Knight, Loss shaping enhances exact gradient learning with EventProp in Spiking Neural Networks, en, Jun. .",0
"Stradmann, J. Schemmel, and F. Zenke, The Heidelberg Spiking Data Sets for the Systematic Evaluation of Spiking Neural Networks, IEEE Transactions on Neural Networks and Learning Systems , pp. , .",0
"[] I. Hammouamri, I. Khalfaoui-Hassani, and T. Masquelier,Learning Delays in Spiking Neural Networks using Dilated Convolutions with Learnable Spacings , Aug. .",0
"[] A. Bittar and P. N. Garner, A surrogate gradient spiking baseline for speech command recognition, Frontiers in Neuroscience , vol. , p. , .",0
"Chua, P. Devos, and D. Botteldooren, Learnable axonal delay in spiking neural networks improvesspoken word recognition, Frontiers in Neuroscience , vol. , p. , .",0
"Chua, P. Devos, and D. Botteldooren, Adaptive axonal delays in feedforward spiking neural networks for accurate spoken word recognition, inICASSP IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) , , pp. .",0
"[] M. Yao et al. , Temporal-wise attention spiking neural networks for event streams classification, in Proceedings of the IEEE/CVF International Conference on Computer Vision , , pp. .",0
"[] M. Dampfhoffer, T. Mesquida, A. Valentian, and L. Anghel, Investigating current-based and gating approaches for accurate and energy-efficient spiking recurrent neural networks, in International Conference on Artificial Neural Networks , Springer, , pp. .",0
"[] B. Yin, F. Corradi, and S. M. Boht e, Accurate and efficient time-domain classification with adaptive spiking recurrent neural networks, Nature Machine Intelligence , vol. , no. , pp. , .",0
"[] E. Sadovsky, M. Jakubec, and R. Jarina, Speech command recognition based on convolutional spiking neural networks, in 33rd International Conference Radioelektronika (RADIOELEKTRONIKA) , IEEE, , pp. .",0
"[] M. Baronig, R. Ferrand, S. Sabathiel, and R. Legenstein, Advancing spatio-temporal processing in spiking neural networks through adaptation, arXiv preprint arXiv: , .",0
"[] J. C. Knight and T. Nowotny, GPUs Outperform Current HPC and Neuromorphic Solutions in Terms of Speed and Energy When Simulating a HighlyConnected Cortical Model, Frontiers in Neuroscience , vol. , no.",0
"[] J. C. Knight, A. Komissarov, and T. Nowotny, PyGeNN: A Python Library for GPU-Enhanced Neural Networks, Frontiers in Neuroinformatics , vol. , no.",0
"[] K. M. Heckel and T. Nowotny, Spyx: A Library for Just-In-Time Compiled Optimization of Spiking Neural Networks , en, Feb. .",0
"[] F. Zenke and T. P. V ogels, The remarkable robustness of surrogate gradient learning for instilling complex function in spiking neural networks, Neural computation , vol. , no. , pp. , .",0
"[] B. Yin, F. Corradi, and S. M. Boht e, Accurate and efficient time-domain classification with adaptive spiking recurrent neural networks, en, Nature Machine Intelligence , vol. , no. , pp. , Oct. .",0
This paper explores various forms of human inputs to AI and examines how human explanations can guide machine learning models toward automated judgments and explanations that align more closely with human concepts.,0
"Keywords human-AI interaction, explainable AI, synergistic human-AI systems, user interface, artificial intelligence, design, adaptive interfaces, user experience .",0
"However, human explanations offer other advantages, allowing machine learning (ML) that is more aligned with human reasoning, and can itself be explained in more human-like ways.",0
"This will create a series of examples of different kinds of user explanations, which raises algorithmic (Section ), architectural (Section ), and even social challenges (Section ).",0
"During learning a human expert may provide labeled training examples, which are used to create a model such as a neural network, decision tree or rule set.",0
"For example, in Query-by-Browsing (QbB; see Fig. ), the user looks through a database listing selecting some records of interest and rejecting others; after a while the system infers an SQL query [ ].",0
"labeling Training data is often labeled, but users may also be explicitly asked to label data items for which the algorithm has low confidence, or to help verify learnt rules.",0
One variant of QbB used a genetic algorithm to generate conjunctive rules displayed in a query-by-example-style tableau [ ].,0
"These user explanations can be regarded as constraints on the algorithm, saying that when the system makes a decision about this case, the specified features or rules should be part of the process that gave rise to it.",0
"It is easy to only provide specified features in the training data for a machine learning algorithm that is, making use of the global explanation .",0
"For decision trees or rules determined by a genetic algorithm, this may be a fairly straightforward change to the fitness function For DNNs this might be encouraged by adding the criteria explicitly into pinch-point layers [ ], or creating clouds of generated data around the key examples classified by the criteria. .",0
"Assuming the user does not retract X as part of this process, the system now needs to relearn including X, but also has properties A, B, ... that can and should be part of the local decision around X. Note that, while the underlying ML algorithms are different, these explanations are like those suggested for Query-by-Browsing.",0
"However, there the explanations were about a single item, whereas here the user explanation was in response to a counterfactual and is effectively making a distinction X is different from Y because of A. This raises further algorithmic challenges.",0
"Feeding-back importance measures While Query-by-Browsing demonstrates the effectiveness of binary feature selection in database query contexts, other domains and situations may benefit from a more fine-grained approach to feature importance.",0
"Modern LLMs often employ Reinforcement Learning from Human Feedback (RLHF) techniques [ ], where they present multiple alternative responses and ask users to select the most appropriate one.",0
Algorithmic implications In the previous section we saw types of explanations which the user might present to the system: hard feature constraints that say that a feature must be included in the way that a data item is classified.,0
"Finally, the way these are incorporated into a model might be my (re)starting machine learning from scratch, whereas others may use incremental learning, updating the existing model.",0
"We have not dealt with these issues explicitly in the potential approaches below, but they each add to the algorithmic challenges. .",0
"Another option is to build a tree as normal and then force the key decisions back into the tree as modifications bottom-up from the leaf node where X is classified, pruning or rebuilding sub-trees.",0
"This is similar to how decision tree algorithms typically use information gain or Gini impurity, but with an additional weighting factor based on user-provided importance values.",0
Intermediate level features and user generated vocabulary One way to deal with new intermediate level features algorithmically is to separately build a classifier for each new feature and then add these to the input features.,0
Architectural implications Supporting human explanations as part of AI system development requires rethinking traditional machine learning architectures.,0
"We have explored several mechanisms for capturing these explanations, from feature constraints to free-text rationales, and proposed ways to incorporate them into machine learning systems.",0
"This work opens up several promising research directions: Developing algorithms that can effectively incorporate human explanations while maintaining model performance and generalization capabilities, particularly handling cases where explanations may conflict or require careful balance with patterns in the training data Creating frameworks for translating different forms of human explanation from feature constraints to free text into actionable guidance for machine learning systems Investigating how human explanations might help identify and mitigate algorithmic bias, potentially leading to more transparent and trustworthy AI systems Extending these approaches beyond QbB to different types of machine learning models and application domains, exploring how various AI architectures might benefit from human explanatory input The incorporation of human explanations into AI systems represents a significant shift in how we think about human-AI interaction.",0
"[]A. Dix, Human issues in the use of pattern recognition techniques, in: R. Beale, J. Finlay (Eds.), Neural Networks and Pattern Recognition in Human Computer Interaction, Ellis Horwood, xxxx, , pp. .",0
"[]A. Dix, A. Patrick, Query by browsing, in: Interfaces to Database Systems (IDS94) Proceedings of the Second International Workshop on Interfaces to Database Systems, Lancaster University, July , Springer, , pp. .",0
"[]M. Ware, E. Frank, G. Holmes, M. Hall, I. H. Witten, Interactive machine learning: letting users build classifiers, International Journal of Human-Computer Studies .",0
"[]J. A. Fails, D. R. Olsen Jr, Interactive machine learning, in: Proceedings of the 8th international conference on Intelligent user interfaces, , pp. .",0
"[]J. J. Dudley, P. O. Kristensson, A review of user interface design for interactive machine learning, ACM Transactions on Interactive Intelligent Systems (TiiS) .",0
"[] S. Teso, K. Kersting, Explanatory interactive machine learning, in: Proceedings of the AAAI/ACM Conference on AI, Ethics, and Society, , pp. .",0
"[] A. W st, W. Stammer, Q. Delfosse, D. S. Dhami, K. Kersting, Pix2Code: Learning to Compose Neural Visual Concepts as Programs, in: Proceedings of the Fortieth Conference on Uncertainty in Artificial Intelligence, PMLR, , pp. .",0
"To date, this was only known fo rn=. In our proofs we follow, expand, and complete unpublished no tes of the third author developing strati ed Morse theory for generic immersions, where the d-th stratum is given by points that have dpreimages under the generic immersion.",0
"We show that both additional obstructions vanish in codimen sion at least three, implying a smooth proof of Hudson s result that embedded conco rdance implies isotopy.",0
Regular homotopies of surfaces References LINK CONCORDANCE IMPLIES LINK HOMOTOPY Part1.Main results and outlines of proofs.,0
"Prior to this, Massey and Rolfsen [ MR85] had introduced some high dimensional link homotopy invari ants and asked whether link concordance implies link homotopy, and a lso whether every embedding S2 S2 S4is link homotopically trivial.",0
"Hence a smooth approximation (in the compact-open topology ) will stay a link map (and not map ontoSN, i.e. lie in the parallelisable manifold RN).",0
"We use that the winding number in Zis a regular homotopy invariant of immersionsSn Rn+, which for n= is the Whitney-Graustein Theorem [ Whi37].",0
"It may help the reader of the proof of Theorem .1to rst understand the low dimensional case, which can be more easily visualised.",0
"LINK CONCORDANCE IMPLIES LINK HOMOTOPY For the proof of Theorem .1we develop Morse theory on strati cations that come from generic immersions, including gradient-like vector elds , their ows and membranes.",0
"Oneof themaintechnical resultsin thispaperisthefollowi ng Path LiftingTheorem, which gives a criterion for such lifts of f to exist.",0
"Theoremson rearran gement andcancellation of critical points are proved for immersed manifolds and int erpreted as creating a one parameter family of functions such that rearrangement, respecti vely cancellation, occurs along the family.",0
"The proof of the Path Lifting Theorem in codimension two invo lves the nger move, which is stated at the end of Part 4but proven in Part .",0
"We give a rigorous proof of that result i n this paper in a more general setting, that is for immersed manifolds. ..Assumptions and conventions.",0
"For each sequence x1,x2,...of points in Xand each sequence y1,y2,...of points inY, both converging to the same point yinY, such that the sequence of secant lines Lmbetweenxmandymconverges to a line L, and the sequence of tangent planes TxmXconverges to a plane T, we have that L T. Thelimitsofsecant linesandoftangent planesaretakenint hetopology ontheGrassmannian bundle ofT associated with -dimensional (respectively (dimX)-dimensional) subspaces.",0
The Grassmannian space at each bre inherits a topology as a q uotient of the space of dim (respectively dim dimS ) matrices with rank (respectively dim X).,0
where the pi S Sconverge to p. As above the limit of tangent planes is taken in the topology o n the Grassmannian bundle of T associated with (dimS -dimensional) subspaces.,0
"The next result is a standard consequence of the multijet tra nsversality theorem; see for instance[ GG73, SectionIII.].",0
"Whereas the actual subsets of smooth functions are in nite dimensional, as sub sets of an in nite dimensional Fr echet space, e.g. C (N, ), the multijet transversality theorem allows us to analyse nite dimensionally, and hence conclude that the original subset s in the Fr echet space are residual.",0
"Golubitsky-Guillemin [ GG73, Theorem VI.] proved residuality of maps satisfying an extra condition, called the NC-condition.",0
"By [ GG73, Theorem VI.] (see Proposition .), the set of maps that are Thom Boardman and satisfy the NC-condition is resi dual.",0
Veri cation that the change ( .) is a local di eomorphism is a straightforward application of the inverse function theorem together with the obser vation that F yj1(p) .,0
"While the theorem admits a direct proof using the transversa lity theorem, we will deduce it from Corollary ., which will be proven in Subsection ..",0
"The sign of the entries other than the rst is not controlled, but by choosing the remaining entries of the matrix judiciously we can arrange for the enti re matrix to be positive de nite.",0
The idea of the proof is rst to extend the vector eld to an open subset of containing Vand glue it with some grim vector eld on .,0
Then there exists a grim vector eld agreeing with everywhere except perhaps small neighbourhoods of the critical points of F. Proof.,0
Now we study the changes in the topology of the level sets while crossing a critical level of an immersed Morse functio nF R. Recall that dim N=n and dim =n+k.,0
"In the proof we will use a weak version of the Broken Trajector y Lemma ., which appears below i.e. in the presence of the function F.",0
"This formulation of the Broken Trajectory Lemma is well-known, and is commonly used in the p roof that = in Morse MACIEJ BORODZIK, MARK POWELL, AND PETER TEICHNER homology; compare e.g. [ Sal90, Proof of Theorem ].",0
"As we aim to use the result for the proof of Vector Field Inte gration Lemma below, we do not use Morse functions, only vector elds.",0
"IfT has a bounded subsequence, on passing to a subsequence we have that T Tfor someT R. By continuous dependence of solutions on the initial conditions, we conclude that the trajectory of starting from z reacheswafter timeT. This concludes the proof.",0
".Integrating grim vector fields The purpose of this section is to prove the following result, called the Vector Field Integration Theorem.",0
"We remark that there was a mistake in that proof, because the function c onstructed in [ BP16] was not necessarily continuous: it was smooth along trajectories, but could have jumps at points such that a trajectory through that point hits the boundary o fVi.",0
"Ifthere are nocritical points of in ( +), thede nition of Fis straightforward and follows [ Mil65, Proof of Assertion , page ].",0
"The function Fis smooth except possibly at and +, but using a standard argument (similar to the argument used in [ Mil65, Proof of Assertion , page ]) we can make it smooth on .",0
"Continuing the proof of the Vector Field Integration Theore m2., we enumerate the critical points of Fbyp1,...,pSand denote by c iandc+ ithe minimum and maximum of F onVpi.",0
"IfFis de ned up to a level set a such that has no critical points on ( + ), we can extend Fto the whole of using the argument from the beginning of the proof.",0
Theabove procedurein theproof of Vector Field Integration Theorem .1was to increase gradually the level sets up to which Fis de ned.,0
"The proof of the Vector Fie ld Integration Theorem . is completed using the following general result, which upgr ades the continuous function we have just de ned to a smooth function.",0
Classi caltheoremsonrearrangementand cancellations of critical points of a Morse function are gen eralised to the case of immersed Morse functions and phrased in the language of a one-paramet er family of functions (see Sections .2and3.).,0
"The subspace of excellent Mor se functions is open and dense in F, which follows from Theorem .5and an easy argument to see that the excellent condition is open and dense.",0
"Then there exists a path G , arbitrarily close (in theC topology)toG , withG =G0and G =G1, such that G lies inI0for all but nitely many values of , and for these values we have that G I1.",0
"if <, we can choose only the vectors e11,...,e1,n+k rpoints generically so that they span a subspace of dimension n+k r. Thereremains s1 (n+k r)+s2=s2 vectors e1,n+k r+,...,e1s1,e21,...,e2s2, which are all forced to belong to the codimension r subspace.",0
"A precise description can be deduced from [ Ekh01, Lemma ], which can be easily generalised to the case when d imN=nand dim =n+k(as mentioned above, Ekholm s paper [ Ekh01] has speci c dimension constraints, but the proofs in his Section work without these restrictions).",0
"We point out that multijet transversality is adapted to the s ituation, where the two tuples of pointsp1,...,pb1andp ,...,p b2in the proof of Lemma .17do not coincide.",0
"The parameter counting argument of Lemma .16and the Multijet Transversality Theorem ., used via Corollary ., provide us with density both of functions and of paths, where forA we use the independence principle enunciated in Lemma ..",0
"Despite this formulation, the proof of the rearrangement th eorem is a relatively straightforward generalisation of an analogous result for the embedded case [BP16].",0
"As explained in [ BP16, Section ] in the embedded case, in codimension k> we can always use the local rearrangement theorem to order critica l points in such a way that higher index critical points have higher critical value.",0
"The statement and the proof are essentially the same as in Milnor s book [ Mil65, Section ] with a necessary technical modi cation for the immersed case.",0
"Note that for this construction we do not need to be grim everywhere on , only on U, because the path constructed in Theorem .1is supported on U. By construction, all the paths F , areF1-paths, soF0, andF1, are left-homotopic.",0
"As in the proof of Proposition ., we check that if the intersections of f and f withF1 are transverse, then so is the intersection of h , .",0
"The aim of the proof is to create a homotopy of paths that is gui ded byh ,0away fromUand and an -path inside U. Such a homotopy will be constructed explicitly.",0
"Given the two left homotopies at the end of the proof, the statement is equivalent to saying that the paths h0,1and the concatenation of pathsh ,0andh1, are left-homotopic.",0
The cancellation theorem is about the possibility of simpli fying a Morse function by cancelling a pair of critical points.,0
"In the proof of Path Lifting Theorem ., we will need only the case of critical points at depth , which was already done in [ BP16, Theorem ].",0
"The pathF , [,]constructed in Theorem .(or more generally, the double path (F ,G)withGconstant) depends on many choices.",0
"Careful analysis of the proof of [ Mil65, Assertion , page ] reveals that we can nd the coordinate system for any prede ned function vsatisfying the above restrictions.",0
